№,Name,Description,Price,Image Url
127,Toyota Wish,"2004 г., 1.8 л., автомат, компактвэн, бензин, руль справа, 180 000 км",$ 8 400,https://im.mashina.kg/tachka/images//3/2/b/32b4d8bee421ca5fcec904547fd269db_240x180.jpg
128,Lexus LX,"2022 г., 3.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 22 км",$ 195 000,https://im.mashina.kg/tachka/images//2/1/a/21acd052f24d25091e54ab84e88475c0_240x180.jpg
129,Kia K5 II Седан,"2019 г., 2 л., автомат, седан, газ, руль слева, 150 000 км",$ 15 800,https://im.mashina.kg/tachka/images//3/9/5/395b6e9489553a30bdc05cc2be97f2f5_240x180.jpg
130,Toyota Camry,"2019 г., 2.5 л., вариатор, седан, гибрид, руль слева, 107 000 км",$ 27 000,https://im.mashina.kg/tachka/images//e/f/d/efd844f3ec9230d2434d2a9b5831aeee_240x180.jpg
131,Kia K5 II Седан,"2016 г., 1.7 л., робот, седан, дизель, руль слева, 172 000 км",$ 16 700,https://im.mashina.kg/tachka/images//9/d/b/9db9ea348e31173cbcb3206d4c5e5814_240x180.jpg
132,Volkswagen Golf,"1994 г., 1.8 л., механика, универсал, бензин, руль слева, 100 000 км",$ 2 844,https://im.mashina.kg/tachka/images//a/0/7/a07f8f6bbd088a38c597d62bcf6b36ce_240x180.jpg
133,BMW X5,"2022 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 1 000 км",$ 153 500,https://im.mashina.kg/tachka/images//0/2/1/0214e536ad71519485f50035c7a246c9_240x180.jpg
134,Kia Morning,"2016 г., 1 л., автомат, хэтчбек 5 дв., бензин, руль слева, 31 000 км",$ 8 100,https://im.mashina.kg/tachka/images//0/a/d/0add3292cc2f5d2265b4be919ee285b5_240x180.jpg
135,Mitsubishi Delica,"1992 г., 2.5 л., автомат, минивэн, дизель, руль справа, 300 000 км",$ 2 503,https://im.mashina.kg/tachka/images//b/3/4/b34c447f071f1f4cf12a3935eb512626_240x180.jpg
136,Toyota Land Cruiser Prado,"2006 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 250 000 км",$ 21 500,https://im.mashina.kg/tachka/images//a/c/0/ac0684eb33e273a2f3aacb093ab290a4_240x180.jpg
137,Mercedes-Benz S-класс,"1999 г., 4.3 л., автомат, седан, бензин, руль слева, 300 000 км",$ 5 999,https://im.mashina.kg/tachka/images//2/d/d/2dd3f96cdca0209cbf76189d2717cbf0_240x180.jpg
138,Lexus LX,"2010 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 290 000 км",$ 37 500,https://im.mashina.kg/tachka/images//7/2/a/72ae202618552c000f10572f4e1c89c8_240x180.jpg
139,Hyundai Santa Fe,"2018 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 97 000 км",$ 30 000,https://im.mashina.kg/tachka/images//b/f/9/bf9c05bf6edc2117d1c2549a8171b1a3_240x180.jpg
140,Lexus RX,"2016 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 128 000 км",$ 44 500,https://im.mashina.kg/tachka/images//f/4/b/f4b245534f8ee33b38bf7a7d4a416021_240x180.jpg
141,Hyundai Santa Fe,"2018 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 87 000 км",$ 30 000,https://im.mashina.kg/tachka/images//a/9/e/a9e628dfa90532ebecd4c9832ec522e9_240x180.jpg
142,BMW 5 серии,"2012 г., 2 л., автомат, седан, бензин, руль слева, 250 000 км",$ 18 000,https://im.mashina.kg/tachka/images//d/a/5/da5f05385105c73e00a7620b03677dc0_240x180.jpg
143,Kia K5 II Седан,"2018 г., 2 л., автомат, седан, газ, руль слева, 270 000 км",$ 14 700,https://im.mashina.kg/tachka/images//3/1/2/312ab700b425041c5125f0b7bc9af0a1_240x180.jpg
144,Lexus RX,"2018 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 100 000 км",$ 54 500,https://im.mashina.kg/tachka/images//a/5/7/a579af8249dd7f2596fa3f96a649fbd4_240x180.jpg
145,Daewoo Matiz,"2011 г., 0.8 л., автомат, хэтчбек 5 дв., бензин, руль слева, 180 000 км",$ 3 755,https://im.mashina.kg/tachka/images//a/0/9/a09186b9535de58f7e9031557176283d_240x180.jpg
146,Subaru Outback,"2018 г., 2.5 л., вариатор, универсал, бензин, руль слева, 31 800 км",$ 26 900,https://im.mashina.kg/tachka/images//6/2/b/62bddf4e413740da15a914606dd03f11_240x180.jpg
147,Kia K7,"2017 г., 3 л., автомат, седан, газ, руль слева, 137 000 км",$ 15 900,https://im.mashina.kg/tachka/images//5/1/8/518acae71cb163aceaf4b377bde2b7ba_240x180.jpg
148,Toyota Camry,"2023 г., 2.5 л., вариатор, седан, гибрид, руль слева, 23 км",$ 45 000,https://im.mashina.kg/tachka/images//0/5/7/05716596b7c77acab20cec5c250e9ad9_240x180.jpg
149,Jetour X70S,"2022 г., 1.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 1 км",$ 24 000,https://im.mashina.kg/tachka/images//1/e/c/1ec23fd62415fa504d8484d8d7f566c2_240x180.jpg
150,Subaru Forester,"2017 г., 2.5 л., вариатор, внедорожник 5 дв., бензин, руль слева, 51 500 км",$ 16 700,https://im.mashina.kg/tachka/images//f/d/2/fd20b618e948d63021744d6e70344935_240x180.jpg
151,Lexus LX,"2016 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 100 000 км",$ 89 900,https://im.mashina.kg/tachka/images//9/7/3/973a37cd257ee6b725b65cedec548b7e_240x180.jpg
152,Daewoo Nexia,"2011 г., 1.5 л., механика, седан, бензин, руль слева, 325 687 км",$ 2 750,https://im.mashina.kg/tachka/images//6/8/b/68ba33e9efd23b3696ac0398354cd7ff_240x180.jpg
153,Kia Morning,"2017 г., 1 л., автомат, хэтчбек 5 дв., бензин / газ, руль слева, 135 000 км",$ 8 900,https://im.mashina.kg/tachka/images//d/f/a/dfa91807f402d90b6d60c32df0bbe486_240x180.jpg
154,Jetour Dashing,"2023 г., 1.6 л., робот, внедорожник 5 дв., бензин, руль слева, 1 км",$ 32 500,https://im.mashina.kg/tachka/images//d/d/a/dda0f7cb316915c40b5bd0f90578cda6_240x180.jpg
155,Honda Fit,"2003 г., 1.3 л., механика, хэтчбек 5 дв., бензин, руль слева, 180 000 км",$ 5 800,https://im.mashina.kg/tachka/images//6/f/2/6f24a7a70a39291e950eb0b2c19793d6_240x180.jpg
156,BMW X5,"2018 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 92 000 км",$ 50 000,https://im.mashina.kg/tachka/images//9/5/c/95c9403b3faadf53d9979fca3683c360_240x180.jpg
157,Mercedes-Benz C-Класс,"2018 г., 2.1 л., автомат, седан, дизель, руль слева, 105 000 км",$ 23 000,https://im.mashina.kg/tachka/images//a/1/3/a13a679ddbafb3a3da6255ca1be218ce_240x180.jpg
158,Toyota 4Runner,"2003 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 250 000 км",$ 18 500,https://im.mashina.kg/tachka/images//2/a/e/2ae8ee46080eb87979b581b5bfedcc39_240x180.jpg
159,BMW X5,"2017 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 117 000 км",$ 35 500,https://im.mashina.kg/tachka/images//3/3/7/3379c560e5b5f7aa9269c62da4e329e5_240x180.jpg
160,Toyota RAV4,"2018 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 100 500 км",$ 28 800,https://im.mashina.kg/tachka/images//e/c/3/ec3797bb486a35413872d7cfd88156a3_240x180.jpg
161,Land Rover Range Rover,"2018 г., 5 л., автомат, внедорожник 5 дв., бензин, руль слева, 70 000 км",$ 144 000,https://im.mashina.kg/tachka/images//e/0/0/e0077a0da5f072a1af071f2fed159bb6_240x180.jpg
162,BMW 3 серии,"2003 г., 2.2 л., автомат, седан, бензин, руль слева, 98 000 км",$ 10 500,https://im.mashina.kg/tachka/images//4/c/f/4cfce0cdd7a47aa774d0a1f027e0e9cb_240x180.jpg
163,BMW 4 серии,"2016 г., 2 л., автомат, лифтбек, дизель, руль слева, 61 000 км",$ 26 000,https://im.mashina.kg/tachka/images//f/e/9/fe9b0a5e071d47c9ad65169f56991ba8_240x180.jpg
164,Toyota RAV4,"2017 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 146 900 км",$ 28 500,https://im.mashina.kg/tachka/images//3/d/f/3df334c2427a9fe5bf029d3e739787bb_240x180.jpg
165,BMW 4 серии,"2017 г., 2 л., автомат, лифтбек, бензин, руль слева, 37 000 км",$ 29 000,https://im.mashina.kg/tachka/images//c/6/5/c65bebfabb38dfd07f96758f7ee429ba_240x180.jpg
166,Toyota Camry,"2019 г., 2.5 л., автомат, седан, бензин, руль слева, 96 888 км",$ 20 900,https://im.mashina.kg/tachka/images//1/a/6/1a626e15570b8b4b7af0142e1f2fca14_240x180.jpg
167,Mercedes-Benz E-класс,"2004 г., 3.2 л., автомат, седан, бензин, руль слева, 278 000 км",$ 8 600,https://im.mashina.kg/tachka/images//f/8/1/f816e4d7a21191332af45b20c21374be_240x180.jpg
168,BMW 8 серии,"2022 г., 3 л., автомат, седан, бензин, руль слева, 20 км",$ 151 000,https://im.mashina.kg/tachka/images//8/f/a/8faf2a0f3e8ccd69d82eb61a8f3a3f10_240x180.jpg
169,Toyota Corolla,"2007 г., 1.8 л., автомат, седан, бензин, руль слева, 115 000 км",$ 7 800,https://im.mashina.kg/tachka/images//7/b/c/7bc2a9577c477463e7c5044d1be0e780_240x180.jpg
170,Toyota Avalon,"2020 г., 2.5 л., вариатор, седан, гибрид, руль слева, 30 000 км",$ 36 500,https://im.mashina.kg/tachka/images//c/0/5/c05f2c2cafdc5b6df749acdddc8e8e2d_240x180.jpg
171,Lexus RX,"2021 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 44 000 км",$ 71 500,https://im.mashina.kg/tachka/images//6/6/f/66f5236187507f37c0da90709dbb0569_240x180.jpg
172,Lexus RX,"2019 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 63 500 км",$ 66 000,https://im.mashina.kg/tachka/images//c/c/e/cceecc15dbc8e4a35e982aa9f98539b9_240x180.jpg
173,Lexus NX,"2018 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 78 000 км",$ 41 500,https://im.mashina.kg/tachka/images//d/9/5/d95b966fd8642b9bc3816a47635e379a_240x180.jpg
174,Lexus LX,"2022 г., 3.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 2 000 км",$ 215 000,https://im.mashina.kg/tachka/images//2/4/f/24fdbf6eb7828e54fc53156f9ae9867a_240x180.jpg
175,BMW X5,"2003 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 300 000 км",$ 12 500,https://im.mashina.kg/tachka/images//0/3/6/036940b2b28faf6822437c5358853180_240x180.jpg
176,Kia Sorento,"2016 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 183 000 км",$ 24 500,https://im.mashina.kg/tachka/images//9/e/1/9e1186bcddcf5ca60fdd975a10d2fed0_240x180.jpg
177,Kia Carnival,"2017 г., 2.2 л., автомат, минивэн, дизель, руль слева, 150 000 км",$ 25 000,https://im.mashina.kg/tachka/images//b/e/5/be5e9495db923b6e7fdf318b18c8e716_240x180.jpg
178,Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 118 000 км",$ 21 500,https://im.mashina.kg/tachka/images//6/e/e/6ee197885d959a00e87b25e62f9069d0_240x180.jpg
179,Nissan Pathfinder,"2005 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 138 000 км",$ 11 500,https://im.mashina.kg/tachka/images//0/0/f/00f7864c4c2162711edc92b95ef81186_240x180.jpg
180,ВАЗ (Lada) 2107,"2010 г., 1.6 л., механика, седан, бензин, руль слева, 62 000 км",$ 3 982,https://im.mashina.kg/tachka/images//b/9/b/b9bae5c139bf107cf1b4c2bd8dec62b4_240x180.jpg
181,Hyundai Sonata,"2017 г., 2 л., автомат, седан, газ, руль слева, 274 000 км",$ 13 700,https://im.mashina.kg/tachka/images//8/c/b/8cb7bc00413ea116517cbaf705c0b057_240x180.jpg
182,Toyota Camry,"2021 г., 2.5 л., автомат, седан, бензин, руль слева, 39 000 км",$ 31 000,https://im.mashina.kg/tachka/images//5/4/f/54f669a810d9d9f2bf3f6c206bfc4852_240x180.jpg
183,Kia Morning,"2018 г., 1 л., автомат, хэтчбек 5 дв., бензин / газ, руль слева, 86 000 км",$ 8 400,https://im.mashina.kg/tachka/images//9/6/2/96283ef5f936926c280e55e087effc9c_240x180.jpg
184,Subaru Legacy,"2017 г., 2.5 л., вариатор, седан, бензин, руль слева, 78 000 км",$ 21 500,https://im.mashina.kg/tachka/images//3/f/6/3f6e1a81cdf5d6656c1fa3945fa4a546_240x180.jpg
185,Mercedes-Benz G-класс,"2005 г., 5 л., автомат, внедорожник, бензин, руль слева",$ 29 500,https://im.mashina.kg/tachka/images//5/0/9/50906fdb93648e1c79f230c3fb495e8d_240x180.jpg
186,Kia Sorento,"2020 г., 2.2 л., робот, внедорожник 5 дв., дизель, руль слева, 93 000 км",$ 35 000,https://im.mashina.kg/tachka/images//2/0/0/200192af6562fc8c9755d5f9dd7bea18_240x180.jpg
187,Mercedes-Benz B-Класс,"2017 г., 2.1 л., робот, хэтчбек 5 дв., дизель, руль слева, 179 000 км",$ 13 500,https://im.mashina.kg/tachka/images//0/7/4/074070641da983e80e4f319d6eaaf2e0_240x180.jpg
188,Kia Sportage,"2016 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 132 000 км",$ 19 999,https://im.mashina.kg/tachka/images//7/3/9/739be97e8ea923c9154035e280bdf925_240x180.jpg
189,Hyundai Elantra,"2017 г., 2 л., автомат, седан, бензин, руль слева, 140 000 км",$ 13 800,https://im.mashina.kg/tachka/images//b/9/b/b9b0d9d8fb461f4d1e41b6257c89a489_240x180.jpg
190,Mercedes-Benz S-класс,"2006 г., 5.5 л., автомат, седан, бензин, руль слева, 144 000 км",$ 16 000,https://im.mashina.kg/tachka/images//6/5/2/65286040ca71db07ca85efa0ea0136be_240x180.jpg
191,Kia Sorento,"2016 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 175 000 км",$ 23 500,https://im.mashina.kg/tachka/images//e/f/1/ef1c04c5a7f2b6caa89333530a379e64_240x180.jpg
192,Hyundai Sonata,"2017 г., 2 л., автомат, седан, газ, руль слева, 192 000 км",$ 14 500,https://im.mashina.kg/tachka/images//f/7/a/f7aa6eb8b6080257564af13ab97078af_240x180.jpg
193,Kia K5 III Седан,"2020 г., 2 л., автомат, седан, бензин / газ, руль слева, 64 000 км",$ 25 000,https://im.mashina.kg/tachka/images//1/5/b/15b2e359eb5e9af2040e1ea711ff7c17_240x180.jpg
194,Honda Fit,"2004 г., 1.3 л., вариатор, хэтчбек 5 дв., бензин, руль справа, 223 000 км",$ 6 700,https://im.mashina.kg/tachka/images//4/4/9/449a16db86d94c2310b0c7abf02e6754_240x180.jpg
195,Toyota RAV4,"1995 г., 2 л., механика, внедорожник 3 дв., бензин, руль слева, 416 346 км",$ 3 982,https://im.mashina.kg/tachka/images//8/4/f/84f08ee89a38c49ddeed92dc3bf81648_240x180.jpg
196,BMW X5,"2022 г., 3 л., автомат, внедорожник 5 дв., гибрид, руль слева, 35 км",$ 132 000,https://im.mashina.kg/tachka/images//b/4/d/b4d811714b1c7a3c6aa44ee2942b02b7_240x180.jpg
197,Toyota Altezza,"2003 г., 2 л., автомат, универсал, бензин, руль справа, 308 000 км",$ 5 600,https://im.mashina.kg/tachka/images//0/0/2/002f7a0560e3ca7a2d26e76c94df1089_240x180.jpg
198,Hyundai Sonata,"2017 г., 2 л., автомат, седан, газ, руль слева, 117 000 км",$ 14 100,https://im.mashina.kg/tachka/images//2/2/e/22ef6eb94e754610769f83cce7d8094d_240x180.jpg
199,Toyota Camry,"2016 г., 2.5 л., автомат, седан, бензин, руль слева, 109 000 км",$ 15 900,https://im.mashina.kg/tachka/images//c/d/c/cdc43dea57349a96a0a64d80674ca9d9_240x180.jpg
200,Genesis G80,"2021 г., 2.5 л., автомат, седан, бензин, руль слева, 51 000 км",$ 66 000,https://im.mashina.kg/tachka/images//5/4/9/549daa2ee7a4f919792b0d639887a332_240x180.jpg
201,BMW X5,"2019 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 114 263 км",$ 82 999,https://im.mashina.kg/tachka/images//8/d/9/8d9fe3d91602549d1868fa840faf54dc_240x180.jpg
202,Toyota Highlander,"2017 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 75 000 км",$ 39 900,https://im.mashina.kg/tachka/images//0/4/e/04efe389b4b239667ae0e9f96fb43288_240x180.jpg
203,Chevrolet Cruze,"2016 г., 1.4 л., автомат, седан, бензин, руль слева, 188 000 км",$ 11 500,https://im.mashina.kg/tachka/images//6/c/9/6c9321c87f3f19295537192e84fabe0f_240x180.jpg
204,Toyota Vellfire,"2010 г., 3.5 л., автомат, минивэн, бензин, руль справа, 100 000 км",$ 16 700,https://im.mashina.kg/tachka/images//3/b/2/3b2a39d94e09e2f76af07d4b063d4766_240x180.jpg
205,BMW X5,"2016 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 114 000 км",$ 55 000,https://im.mashina.kg/tachka/images//0/8/d/08def655941af893480f9459b0e8ffd4_240x180.jpg
206,BMW X5 M,"2015 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 112 000 км",$ 55 000,https://im.mashina.kg/tachka/images//9/4/b/94bf8de226be6637852b7ff5693e59a2_240x180.jpg
207,BMW X5,"2018 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 127 000 км",$ 47 500,https://im.mashina.kg/tachka/images//a/a/7/aa7bebb41270fb3d22458c5cee43787a_240x180.jpg
208,BMW 5 серии,"2018 г., 2 л., автомат, седан, дизель, руль слева, 154 876 км",$ 34 700,https://im.mashina.kg/tachka/images//c/5/3/c531bc66ade824a08e16b255fa51ea94_240x180.jpg
209,Hyundai Grandeur,"2014 г., 3 л., автомат, седан, бензин, руль слева, 170 000 км",$ 14 000,https://im.mashina.kg/tachka/images//0/a/a/0aac14224d89e8e390e95918ac94dfcd_240x180.jpg
210,Mercedes-Benz S-класс,"2004 г., 5 л., автомат, седан, бензин, руль слева, 176 000 км",$ 14 500,https://im.mashina.kg/tachka/images//5/d/2/5d298f34b94fb42234932ca0e7ade416_240x180.jpg
211,Toyota Sequoia,"2013 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 141 000 км",$ 45 000,https://im.mashina.kg/tachka/images//f/1/d/f1d7b10ee06ccfdd7d26229bed91304e_240x180.jpg
212,Chevrolet Spark,"2014 г., 1 л., автомат, хэтчбек 5 дв., бензин, руль слева, 85 000 км",$ 7 200,https://im.mashina.kg/tachka/images//3/a/c/3ac4d08f6266322a8a03c5254033f3da_240x180.jpg
213,Toyota RAV4,"2016 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 18 000 км",$ 23 700,https://im.mashina.kg/tachka/images//4/f/6/4f66b77951d08ee8989839f192a362b3_240x180.jpg
214,Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 30 000 км",$ 25 000,https://im.mashina.kg/tachka/images//0/5/2/052f5f8a696756afbb6d444ee84e7432_240x180.jpg
215,Lexus RX,"2019 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 60 000 км",$ 49 500,https://im.mashina.kg/tachka/images//7/6/4/7642abb70270fd186311d7cd2f4f5ce2_240x180.jpg
216,Toyota Harrier,"1998 г., 3 л., автомат, внедорожник 5 дв., бензин, руль справа, 257 000 км",$ 6 700,https://im.mashina.kg/tachka/images//d/4/3/d435ddb0de46ac132e88627b857cb979_240x180.jpg
217,Toyota Prius,"2008 г., 1.5 л., автомат, хэтчбек 5 дв., гибрид, руль слева, 243 000 км",$ 9 500,https://im.mashina.kg/tachka/images//b/b/1/bb1530519e82aa25cb19743260cc3f7e_240x180.jpg
218,Tesla Model 3,"2019 г., автомат, седан, электро, руль слева, 51 000 км",$ 42 900,https://im.mashina.kg/tachka/images//c/1/d/c1d805e5616d000fac866a4ffc90ed1c_240x180.jpg
219,Lexus GX,"2008 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 193 000 км",$ 30 500,https://im.mashina.kg/tachka/images//d/5/3/d5391c25e3829b8e77eac01b6570a2d6_240x180.jpg
220,Kia K5 II Седан,"2018 г., 2 л., автомат, седан, газ, руль слева, 105 000 км",$ 16 900,https://im.mashina.kg/tachka/images//6/7/9/6795742dffd40e607dbb55a4720fab5d_240x180.jpg
221,Lexus RX,"2020 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 39 000 км",$ 71 000,https://im.mashina.kg/tachka/images//e/d/9/ed973381501597458e0dc4c7b50d9ce2_240x180.jpg
222,BMW X5,"2018 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 55 768 км",$ 89 000,https://im.mashina.kg/tachka/images//a/f/d/afdde128de9aef7a3489204ec4653259_240x180.jpg
223,Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 69 561 км",$ 23 500,https://im.mashina.kg/tachka/images//7/1/f/71f4bab89ccee1be37d87d61f74a0350_240x180.jpg
224,BMW 7 серии,"2017 г., 4.4 л., автомат, седан, бензин, руль слева, 145 000 км",$ 53 900,https://im.mashina.kg/tachka/images//0/3/a/03a203de9be6474c5e41a002af625b60_240x180.jpg
225,Kia K7,"2014 г., 3 л., автомат, седан, бензин, руль слева, 123 000 км",$ 15 000,https://im.mashina.kg/tachka/images//9/9/6/996a01f76274f0c221d87f78e7a0e8b9_240x180.jpg
226,Toyota Camry,"2004 г., 2.4 л., автомат, седан, бензин, руль слева, 237 000 км",$ 11 000,https://im.mashina.kg/tachka/images//5/3/0/53082e35e0d5491bb365f0100ab1623d_240x180.jpg
227,Land Rover Range Rover,"2010 г., 4.4 л., автомат, внедорожник 5 дв., дизель, руль слева, 255 000 км",$ 29 300,https://im.mashina.kg/tachka/images//0/2/3/0235bb9c499d3330d8338fc7357a6897_240x180.jpg
228,Lexus GS,"2017 г., 2.5 л., вариатор, седан, гибрид, руль слева, 110 000 км",$ 32 000,https://im.mashina.kg/tachka/images//d/3/0/d30896da458f7ad81d2bf08b34caa34b_240x180.jpg
229,Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 34 000 км",$ 17 300,https://im.mashina.kg/tachka/images//5/f/0/5f05d53af4fa872be0853deca2b87426_240x180.jpg
230,Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 70 000 км",$ 21 900,https://im.mashina.kg/tachka/images//2/8/f/28faac91f330e30c3f3b1545e5db9caf_240x180.jpg
231,Roewe i5,"2019 г., автомат, универсал, электро, руль слева, 50 000 км",$ 16 000,https://im.mashina.kg/tachka/images//e/7/d/e7d5c5e49530cbf4eb02c4d653fb94ea_240x180.jpg
232,LiXiang One,"2022 г., 1.2 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 10 000 км",$ 53 000,https://im.mashina.kg/tachka/images//6/9/6/696f26f2c1b9c8cf658bdf84dd4fcec8_240x180.jpg
233,Mercedes-Benz M-класс AMG,"2013 г., 5.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 87 000 км",$ 49 000,https://im.mashina.kg/tachka/images//2/8/4/284f3124f8270dfd53a1b4956865648b_240x180.jpg
234,Toyota Auris,"2011 г., 1.8 л., вариатор, хэтчбек 5 дв., гибрид, руль слева, 166 000 км",$ 12 700,https://im.mashina.kg/tachka/images//d/e/a/dea451ddf670f7b36d52c32b9ced1273_240x180.jpg
235,Hyundai Creta,"2020 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 24 000 км",$ 25 000,https://im.mashina.kg/tachka/images//3/2/f/32fc093662ea1bbaa5a574c8a75f10fe_240x180.jpg
236,Lexus NX,"2016 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 110 000 км",$ 39 000,https://im.mashina.kg/tachka/images//d/4/5/d454cb2ca27554bafc98382ec461cfb8_240x180.jpg
237,Ford C-MAX,"2016 г., 2 л., вариатор, компактвэн, гибрид, руль слева, 52 000 км",$ 13 900,https://im.mashina.kg/tachka/images//6/6/1/661d7f1f4a325707d961ddeb7c17e137_240x180.jpg
238,Porsche Panamera,"2011 г., 4.8 л., робот, хэтчбек 5 дв., бензин, руль слева, 150 000 км",$ 35 000,https://im.mashina.kg/tachka/images//0/4/f/04f2dea18e153c98b497445a14f5c283_240x180.jpg
239,Honda Stepwgn,"2005 г., 2 л., автомат, минивэн, бензин, руль справа, 160 000 км",$ 12 000,https://im.mashina.kg/tachka/images//0/c/f/0cf597b2ac90ed330c529a93fe23bc17_240x180.jpg
240,Weltmeister EX5,"2019 г., автомат, внедорожник 5 дв., электро, руль слева, 80 000 км",$ 20 700,https://im.mashina.kg/tachka/images//6/e/a/6ea5725cd5eafde0cbb5c9b47d13d918_240x180.jpg
241,Lexus RX,"2017 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 96 000 км",$ 44 000,https://im.mashina.kg/tachka/images//6/7/f/67f7d3f137d4e6096c48ef32f0f2d113_240x180.jpg
242,Toyota Land Cruiser,"2012 г., 4.5 л., автомат, внедорожник 5 дв., дизель, руль слева, 185 000 км",$ 34 000,https://im.mashina.kg/tachka/images//4/0/5/405e9fdd7c1dc3369905aa45feb1431c_240x180.jpg
243,Daewoo Nexia,"2012 г., 1.6 л., механика, седан, бензин, руль слева, 25 000 км",$ 2 560,https://im.mashina.kg/tachka/images//e/6/2/e6237c0a9ea57013e805cd2fffc2b02e_240x180.jpg
244,Toyota Mark II,"2000 г., 2 л., автомат, седан, бензин, руль справа, 350 000 км",$ 4 000,https://im.mashina.kg/tachka/images//4/2/3/4232c2003150b86f0956d5befa8ff75d_240x180.jpg
245,Subaru Outback,"2021 г., 2.5 л., вариатор, универсал, бензин, руль слева, 21 000 км",$ 28 000,https://im.mashina.kg/tachka/images//c/2/3/c236efbce9bc0a5a0a1bba5d05fb0f61_240x180.jpg
246,Daewoo Matiz,"2006 г., 0.8 л., механика, хэтчбек 5 дв., бензин, руль слева, 177 480 км",$ 2 276,https://im.mashina.kg/tachka/images//9/5/1/9510116bef2d6fab3dd39b7582872e89_240x180.jpg
247,Mazda Demio,"2003 г., 1.3 л., автомат, хэтчбек 5 дв., бензин, руль справа",$ 5 200,https://im.mashina.kg/tachka/images//6/b/2/6b2e3dc7cf8c399d0c9cb1beaf3d1b62_240x180.jpg
248,Kia Sportage,"2017 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 170 000 км",$ 20 500,No image!
249,Toyota Probox,"2006 г., 1.5 л., автомат, универсал, бензин, руль справа",$ 6 500,https://im.mashina.kg/tachka/images//b/8/7/b87ff3bce4bfac34c0b2eabee267313d_240x180.jpg
250,Ford Mondeo,"2004 г., 2.5 л., автомат, лифтбек, бензин, руль слева, 281 500 км",$ 3 868,https://im.mashina.kg/tachka/images//4/7/7/477509e7226e312a1cd626b02468d0b6_240x180.jpg
251,Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 180 000 км",$ 20 000,https://im.mashina.kg/tachka/images//2/4/e/24eef73310c281496a71a996ad17569e_240x180.jpg
252,Kia Carnival,"2016 г., 2.2 л., автомат, минивэн, дизель, руль слева, 235 000 км",$ 21 000,https://im.mashina.kg/tachka/images//c/c/1/cc1277c8cf50d8b1c0e495ca386648c2_240x180.jpg
